id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_rgb_attendance_sheet_user,rgb.attendance.sheet.user,model_rgb_attendance_sheet,group_rgb_attendance_user,1,1,1,0
access_rgb_attendance_sheet_approver,rgb.attendance.sheet.approver,model_rgb_attendance_sheet,group_rgb_attendance_approver,1,1,1,0
access_rgb_attendance_sheet_manager,rgb.attendance.sheet.manager,model_rgb_attendance_sheet,group_rgb_attendance_manager,1,1,1,1
access_rgb_attendance_export_wizard_user,rgb.attendance.export.wizard.user,model_rgb_attendance_export_wizard,group_rgb_attendance_user,1,1,1,1
access_rgb_engineer_salary_line_user,rgb.engineer.salary.line.user,model_rgb_engineer_salary_line,group_rgb_attendance_user,1,1,1,0
access_rgb_engineer_salary_line_approver,rgb.engineer.salary.line.approver,model_rgb_engineer_salary_line,group_rgb_attendance_approver,1,1,1,0
access_rgb_engineer_salary_line_manager,rgb.engineer.salary.line.manager,model_rgb_engineer_salary_line,group_rgb_attendance_manager,1,1,1,1
access_workover_well_attendance_user,workover.well.attendance.user,rgb_workover_operations.model_workover_well,group_rgb_attendance_user,1,0,0,0
access_workover_rig_attendance_user,workover.rig.attendance.user,rgb_workover_operations.model_workover_rig,group_rgb_attendance_user,1,0,0,0
access_workover_well_attendance_manager,workover.well.attendance.manager,rgb_workover_operations.model_workover_well,group_rgb_attendance_manager,1,1,1,1
access_workover_rig_attendance_manager,workover.rig.attendance.manager,rgb_workover_operations.model_workover_rig,group_rgb_attendance_manager,1,1,1,1
