id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_rgb_invoice_approval_stage_manager,rgb.invoice.approval.stage manager,model_rgb_invoice_approval_stage,rgb_account_invoice_approval.group_invoice_approval_manager,1,1,1,1
access_rgb_invoice_approval_stage_finance,rgb.invoice.approval.stage finance read,model_rgb_invoice_approval_stage,account.group_account_invoice,1,0,0,0
access_rgb_invoice_approval_stage_approver,rgb.invoice.approval.stage approver read,model_rgb_invoice_approval_stage,rgb_account_invoice_approval.group_invoice_approver,1,0,0,0
access_rgb_invoice_approval_line_manager,rgb.invoice.approval.line manager,model_rgb_invoice_approval_line,rgb_account_invoice_approval.group_invoice_approval_manager,1,1,1,1
access_rgb_invoice_approval_line_approver,rgb.invoice.approval.line approver,model_rgb_invoice_approval_line,rgb_account_invoice_approval.group_invoice_approver,1,1,0,0
access_rgb_invoice_approval_line_finance,rgb.invoice.approval.line finance,model_rgb_invoice_approval_line,account.group_account_invoice,1,1,1,1
access_account_move_approver,account.move approver read,account.model_account_move,rgb_account_invoice_approval.group_invoice_approver,1,1,0,0
access_account_move_line_approver,account.move.line approver read,account.model_account_move_line,rgb_account_invoice_approval.group_invoice_approver,1,0,0,0
access_rgb_invoice_approval_reject_wizard,rgb.invoice.approval.reject.wizard,model_rgb_invoice_approval_reject_wizard,rgb_account_invoice_approval.group_invoice_approver,1,1,1,0
access_rgb_invoice_approval_reject_wizard_manager,rgb.invoice.approval.reject.wizard manager,model_rgb_invoice_approval_reject_wizard,rgb_account_invoice_approval.group_invoice_approval_manager,1,1,1,1
access_rgb_invoice_approval_reject_wizard_finance,rgb.invoice.approval.reject.wizard finance,model_rgb_invoice_approval_reject_wizard,account.group_account_invoice,1,1,1,0
